company,sector,uk_base,ats_hint,careers_url,notes,ats_type_override,ats_slug_override
Databricks,Data platform,London/Hybrid,Greenhouse,https://www.databricks.com/company/careers,Product analytics / DS,greenhouse,databricks
MongoDB,Data platform,London/Hybrid,Greenhouse,https://www.mongodb.com/careers,Product analytics,greenhouse,mongodb
GitHub,Developer tools,London/Remote,Greenhouse/Workday (varies),https://www.github.careers/,Devrel/analytics,,
GitLab,Developer tools,Remote (UK),Greenhouse,https://about.gitlab.com/jobs/,Analytics/DS (selective),greenhouse,gitlab
Twilio,Comms/SaaS,London/Hybrid,Greenhouse,https://www.twilio.com/en-us/company/jobs,Data science/analytics,greenhouse,twilio
HubSpot,SaaS,London/Hybrid,Greenhouse (empty board),https://www.hubspot.com/careers,Growth analytics,greenhouse,hubspot
Spotify,Consumer/Media,London/Hybrid,Lever,https://www.lifeatspotify.com/jobs,Data science/analytics,lever,spotify
TikTok,Consumer/Ads,London/Hybrid,Custom,https://careers.tiktok.com/,"Marketing science, measurement",,
Google,Big Tech,London/Hybrid,Google careers (custom),https://careers.google.com/,Data science/analytics,,
Meta,Big Tech,London/Hybrid,Meta careers (custom),https://www.metacareers.com/,"Marketing science, measurement",,
Amazon,Big Tech,London/Hybrid,Amazon jobs (custom),https://www.amazon.jobs/,DS/analytics,,
Microsoft,Big Tech,London/Hybrid,Microsoft careers (custom),https://jobs.careers.microsoft.com/,Data science,,
DeepMind,AI research/product,London,Greenhouse/Custom (varies),https://www.deepmind.com/careers,Applied DS/analytics roles (selective),,
Palantir,Data/Defense,London,Greenhouse (often),https://www.palantir.com/careers/,Forward Deployed / analytics,,
Linear,Developer tools,London/Remote,Ashby,https://jobs.ashbyhq.com/linear,Product analytics / DS,ashby,linear
Ramp,Fintech (corporate cards),London/Remote,Ashby,https://jobs.ashbyhq.com/ramp,Data science / analytics,ashby,ramp
